Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
    (88) s_ciclos -> . c_para
    (89) s_ciclos -> . c_mientras
    (90) s_ciclos -> . c_repetir
    (48) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (49) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (7) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (8) comentario_vl_l -> . COMENTARIO_LINEA
    (93) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (94) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (95) c_para -> . PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (91) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (92) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    ESCRIBIR        shift and go to state 33
    LEER            shift and go to state 34
    SI              shift and go to state 35
    SEGUN           shift and go to state 37
    IDENTIFICADOR   shift and go to state 36
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    PARA            shift and go to state 41
    MIENTRAS        shift and go to state 42
    REPETIR         shift and go to state 43

    conj_s_si                      shift and go to state 152
    conj_sentencia                 shift and go to state 153
    s_escribir                     shift and go to state 26
    s_leer                         shift and go to state 27
    s_si                           shift and go to state 28
    s_segun                        shift and go to state 29
    s_ciclos                       shift and go to state 30
    sentencia                      shift and go to state 31
    comentario_vl_l                shift and go to state 32
    c_para                         shift and go to state 38
    c_mientras                     shift and go to state 39
    c_repetir                      shift and go to state 40

state 139

    (73) s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES . conj_s_si FIN_SI
    (74) conj_s_si -> . conj_sentencia
    (75) conj_s_si -> . conj_sentencia SINO conj_s_si
    (27) conj_sentencia -> . s_escribir
    (28) conj_sentencia -> . s_leer
    (29) conj_sentencia -> . s_si
    (30) conj_sentencia -> . s_segun
    (31) conj_sentencia -> . s_ciclos
    (32) conj_sentencia -> . sentencia
    (33) conj_sentencia -> . comentario_vl_l
    (34) conj_sentencia -> . s_escribir conj_sentencia
    (35) conj_sentencia -> . s_leer conj_sentencia
    (36) conj_sentencia -> . s_si conj_sentencia
    (37) conj_sentencia -> . s_segun conj_sentencia
    (38) conj_sentencia -> . s_ciclos conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . comentario_vl_l conj_sentencia
    (41) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (46) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (72) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (73) s_si -> . SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (84) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
    (88) s_ciclos -> . c_para
    (89) s_ciclos -> . c_mientras
    (90) s_ciclos -> . c_repetir
    (48) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (49) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (7) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (8) comentario_vl_l -> . COMENTARIO_LINEA
    (93) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (94) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (95) c_para -> . PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (91) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (92) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    ESCRIBIR        shift and go to state 33
    LEER            shift and go to state 34
    SI              shift and go to state 35
    SEGUN           shift and go to state 37
    IDENTIFICADOR   shift and go to state 36
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    PARA            shift and go to state 41
    MIENTRAS        shift and go to state 42
    REPETIR         shift and go to state 43

    conj_s_si                      shift and go to state 154
    conj_sentencia                 shift and go to state 153
    s_escribir                     shift and go to state 26
    s_leer                         shift and go to state 27
    s_si                           shift and go to state 28
    s_segun                        shift and go to state 29
    s_ciclos                       shift and go to state 30
    sentencia                      shift and go to state 31
    comentario_vl_l                shift and go to state 32
    c_para                         shift and go to state 38
    c_mientras                     shift and go to state 39
    c_repetir                      shift and go to state 40

state 140

    (77) conj_condiciones -> condicion t_op_logico conj_condiciones .

    PARENTESIS_CERRADO reduce using rule 77 (conj_condiciones -> condicion t_op_logico conj_condiciones .)


state 141

    (78) condicion -> expresion t_relacional expresion .

    O               reduce using rule 78 (condicion -> expresion t_relacional expresion .)
    Y               reduce using rule 78 (condicion -> expresion t_relacional expresion .)
    PARENTESIS_CERRADO reduce using rule 78 (condicion -> expresion t_relacional expresion .)


state 142

    (81) expresion -> id_tipodato t_op_aritmetico id_tipodato .
    (80) expresion -> id_tipodato .
    (81) expresion -> id_tipodato . t_op_aritmetico id_tipodato
    (82) expresion -> id_tipodato . t_op_aritmetico expresion
    (57) t_op_aritmetico -> . SUMA
    (58) t_op_aritmetico -> . RESTA
    (59) t_op_aritmetico -> . DIVISION
    (60) t_op_aritmetico -> . MULTIPLICACION
    (61) t_op_aritmetico -> . DIVISION_ENTERA
    (62) t_op_aritmetico -> . MODULO
    (63) t_op_aritmetico -> . POTENCIA

  ! reduce/reduce conflict for MENOR_QUE resolved using rule 80 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 80 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for MENOR_O_IGUAL_QUE resolved using rule 80 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL_QUE resolved using rule 80 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for IGUAL resolved using rule 80 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for DISTINTO resolved using rule 80 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for PARENTESIS_CERRADO resolved using rule 80 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for O resolved using rule 80 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for Y resolved using rule 80 (expresion -> id_tipodato .)
    MENOR_QUE       reduce using rule 80 (expresion -> id_tipodato .)
    MAYOR_QUE       reduce using rule 80 (expresion -> id_tipodato .)
    MENOR_O_IGUAL_QUE reduce using rule 80 (expresion -> id_tipodato .)
    MAYOR_O_IGUAL_QUE reduce using rule 80 (expresion -> id_tipodato .)
    IGUAL           reduce using rule 80 (expresion -> id_tipodato .)
    DISTINTO        reduce using rule 80 (expresion -> id_tipodato .)
    PARENTESIS_CERRADO reduce using rule 80 (expresion -> id_tipodato .)
    O               reduce using rule 80 (expresion -> id_tipodato .)
    Y               reduce using rule 80 (expresion -> id_tipodato .)
    SUMA            shift and go to state 120
    RESTA           shift and go to state 121
    DIVISION        shift and go to state 122
    MULTIPLICACION  shift and go to state 123
    DIVISION_ENTERA shift and go to state 124
    MODULO          shift and go to state 125
    POTENCIA        shift and go to state 126

  ! MENOR_QUE       [ reduce using rule 81 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! MAYOR_QUE       [ reduce using rule 81 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 81 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 81 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! IGUAL           [ reduce using rule 81 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! DISTINTO        [ reduce using rule 81 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! PARENTESIS_CERRADO [ reduce using rule 81 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! O               [ reduce using rule 81 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! Y               [ reduce using rule 81 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]

    t_op_aritmetico                shift and go to state 119

state 143

    (82) expresion -> id_tipodato t_op_aritmetico expresion .

    MENOR_QUE       reduce using rule 82 (expresion -> id_tipodato t_op_aritmetico expresion .)
    MAYOR_QUE       reduce using rule 82 (expresion -> id_tipodato t_op_aritmetico expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 82 (expresion -> id_tipodato t_op_aritmetico expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 82 (expresion -> id_tipodato t_op_aritmetico expresion .)
    IGUAL           reduce using rule 82 (expresion -> id_tipodato t_op_aritmetico expresion .)
    DISTINTO        reduce using rule 82 (expresion -> id_tipodato t_op_aritmetico expresion .)
    PARENTESIS_CERRADO reduce using rule 82 (expresion -> id_tipodato t_op_aritmetico expresion .)
    O               reduce using rule 82 (expresion -> id_tipodato t_op_aritmetico expresion .)
    Y               reduce using rule 82 (expresion -> id_tipodato t_op_aritmetico expresion .)


state 144

    (52) op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .
    (52) op_aritmetica -> id_tipodato . t_op_aritmetico id_tipodato
    (53) op_aritmetica -> id_tipodato . t_op_aritmetico op_aritmetica
    (54) op_aritmetica -> id_tipodato .
    (57) t_op_aritmetico -> . SUMA
    (58) t_op_aritmetico -> . RESTA
    (59) t_op_aritmetico -> . DIVISION
    (60) t_op_aritmetico -> . MULTIPLICACION
    (61) t_op_aritmetico -> . DIVISION_ENTERA
    (62) t_op_aritmetico -> . MODULO
    (63) t_op_aritmetico -> . POTENCIA

  ! reduce/reduce conflict for ESCRIBIR resolved using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
  ! reduce/reduce conflict for LEER resolved using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
  ! reduce/reduce conflict for SI resolved using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
  ! reduce/reduce conflict for SEGUN resolved using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
  ! reduce/reduce conflict for COMENTARIO_VARIASLINEAS resolved using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
  ! reduce/reduce conflict for COMENTARIO_LINEA resolved using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
  ! reduce/reduce conflict for PARA resolved using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
  ! reduce/reduce conflict for REPETIR resolved using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
  ! reduce/reduce conflict for FIN_ACCION resolved using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
  ! reduce/reduce conflict for HASTA_QUE resolved using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
  ! reduce/reduce conflict for SINO resolved using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
  ! reduce/reduce conflict for FIN_SI resolved using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
  ! reduce/reduce conflict for FIN_PARA resolved using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
  ! reduce/reduce conflict for FIN_MIENTRAS resolved using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
  ! reduce/reduce conflict for FIN_SEGUN resolved using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
  ! reduce/reduce conflict for OTRO resolved using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
  ! reduce/reduce conflict for MENOR_O_IGUAL_QUE resolved using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL_QUE resolved using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
  ! reduce/reduce conflict for IGUAL resolved using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
  ! reduce/reduce conflict for DISTINTO resolved using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
  ! reduce/reduce conflict for PARENTESIS_CERRADO resolved using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    ESCRIBIR        reduce using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    LEER            reduce using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    SI              reduce using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    SEGUN           reduce using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    IDENTIFICADOR   reduce using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    COMENTARIO_VARIASLINEAS reduce using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    COMENTARIO_LINEA reduce using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    PARA            reduce using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    MIENTRAS        reduce using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    REPETIR         reduce using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    FIN_ACCION      reduce using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    HASTA_QUE       reduce using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    SINO            reduce using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    FIN_SI          reduce using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    FIN_PARA        reduce using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    FIN_MIENTRAS    reduce using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    FIN_SEGUN       reduce using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    OTRO            reduce using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    MENOR_QUE       reduce using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    MAYOR_QUE       reduce using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    MENOR_O_IGUAL_QUE reduce using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    MAYOR_O_IGUAL_QUE reduce using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    IGUAL           reduce using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    DISTINTO        reduce using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    PARENTESIS_CERRADO reduce using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    SUMA            shift and go to state 120
    RESTA           shift and go to state 121
    DIVISION        shift and go to state 122
    MULTIPLICACION  shift and go to state 123
    DIVISION_ENTERA shift and go to state 124
    MODULO          shift and go to state 125
    POTENCIA        shift and go to state 126

  ! ESCRIBIR        [ reduce using rule 54 (op_aritmetica -> id_tipodato .) ]
  ! LEER            [ reduce using rule 54 (op_aritmetica -> id_tipodato .) ]
  ! SI              [ reduce using rule 54 (op_aritmetica -> id_tipodato .) ]
  ! SEGUN           [ reduce using rule 54 (op_aritmetica -> id_tipodato .) ]
  ! IDENTIFICADOR   [ reduce using rule 54 (op_aritmetica -> id_tipodato .) ]
  ! COMENTARIO_VARIASLINEAS [ reduce using rule 54 (op_aritmetica -> id_tipodato .) ]
  ! COMENTARIO_LINEA [ reduce using rule 54 (op_aritmetica -> id_tipodato .) ]
  ! PARA            [ reduce using rule 54 (op_aritmetica -> id_tipodato .) ]
  ! MIENTRAS        [ reduce using rule 54 (op_aritmetica -> id_tipodato .) ]
  ! REPETIR         [ reduce using rule 54 (op_aritmetica -> id_tipodato .) ]
  ! FIN_ACCION      [ reduce using rule 54 (op_aritmetica -> id_tipodato .) ]
  ! HASTA_QUE       [ reduce using rule 54 (op_aritmetica -> id_tipodato .) ]
  ! SINO            [ reduce using rule 54 (op_aritmetica -> id_tipodato .) ]
  ! FIN_SI          [ reduce using rule 54 (op_aritmetica -> id_tipodato .) ]
  ! FIN_PARA        [ reduce using rule 54 (op_aritmetica -> id_tipodato .) ]
  ! FIN_MIENTRAS    [ reduce using rule 54 (op_aritmetica -> id_tipodato .) ]
  ! FIN_SEGUN       [ reduce using rule 54 (op_aritmetica -> id_tipodato .) ]
  ! OTRO            [ reduce using rule 54 (op_aritmetica -> id_tipodato .) ]
  ! MENOR_QUE       [ reduce using rule 54 (op_aritmetica -> id_tipodato .) ]
  ! MAYOR_QUE       [ reduce using rule 54 (op_aritmetica -> id_tipodato .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 54 (op_aritmetica -> id_tipodato .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 54 (op_aritmetica -> id_tipodato .) ]
